* READ ME,,
,,
Project Title,Greenhouse Grown Mustard Greens in Hydroponic Saline Irrigation Treatments,
Project Description,"An experiment will be conducted to grow and evaluate the performance of five novel salt tolerant mustard genotypes under hydroponic production in saline nutrient solutions in a greenhouse located in Citra, FL. Six separate hydroponic systems are split into two groups of three on the eastern and western halves of the greenhouse. Five salinity concentrations (10, 20, 30, 40, 50%) will be evaluated along with a fresh water (0%) salt control.  Each hydroponic system supports 120 plants, allowing for 20 replicates per salt tolerant cultivar plus one control, with each experimental condition being replicated four times. Plant growth data will be evaluated over time, blocked by cultivar and by treatment condition. Sensor systems will be implemented to monitor weather conditions in the greenhouse, micro-climates of the eastern and western plant canopy groups, and of each nutrient solution reservoir. Calibration data will be maintained for each sensor within the sensor systems. ",
Date Range,06/01/2024 - 06/01/2025,
Location,University of Florida/IFAS Plant Science Research and Education Unit (PSREU) - Greenhouse 101,
,,
Table of Contents,Description,Variables
READ ME,"Title, Project Description, Date Range, Location, Table of Contents, Credits, and License information",NA
Plant ,Data collection for destructively harvested plant with specific growth and development information,15
Culitvar,Detailed information regarding the specific plant cultivar,9
Experiment,"Experiment objectives, date range and average weather and nutrient solution information",25
Germination,Data regarding the environmental conditions of the seed germination phase,12
IrrigationData,Time series data of the nutrient solution reservoirs,18
WeatherData,Time series data of environmental conditions within the greenhouse overall,14
CanopyData,Time series data of the environmental conditions of each of the two plant canopies ,8
WaterTest,Data on water quality received from water testing lab,67
Greenhouse,Information about the greenhouse where experiment was conducted,7
WeatherSensor,List of all sensors included in the weather monitoring system,7
CanopySensor,List of all sensors included in the plant canopy monitoring system,7
IrrigationSensor,List of all sensors included in the nutrient solution monitoring system,15
TestLab,Information about the testing lab where water sample was analyzed,4
Sensor,"Description of the sensor inclduing calibratrion, model, and supplier",8
Manufacturer,Description of the sensor manufacturer,5
,,
Credits,"UF Faculty
UF Staff
UF Graduate Students
UF Undergraduate Students
USDA 
Clemson University ",
License,"MIT License

Copyright (c) 2024 JeanPompeo

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the ""Software""), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.",
